year,Quater,state,registered_users
2018,Q1,maharashtra,6106994
2018,Q1,uttar pradesh,4694250
2018,Q1,karnataka,3717763
2018,Q1,andhra pradesh,3336450
2018,Q1,telangana,3315560
2018,Q1,rajasthan,3158202
2018,Q1,gujarat,2690048
2018,Q1,west bengal,2604789
2018,Q1,madhya pradesh,2553603
2018,Q1,bihar,2133804
2018,Q2,maharashtra,8222371
2018,Q2,uttar pradesh,6442554
2018,Q2,karnataka,5030665
2018,Q2,andhra pradesh,4402540
2018,Q2,telangana,4260115
2018,Q2,rajasthan,4212964
2018,Q2,west bengal,3833795
2018,Q2,gujarat,3565825
2018,Q2,madhya pradesh,3441662
2018,Q2,bihar,3005872
2018,Q3,maharashtra,10435033
2018,Q3,uttar pradesh,8096483
2018,Q3,karnataka,6372649
2018,Q3,andhra pradesh,5427617
2018,Q3,rajasthan,5175453
2018,Q3,telangana,5138501
2018,Q3,west bengal,4851740
2018,Q3,gujarat,4433183
2018,Q3,madhya pradesh,4309309
2018,Q3,tamil nadu,3900177
2018,Q4,maharashtra,13381602
2018,Q4,uttar pradesh,10341964
2018,Q4,karnataka,8315802
2018,Q4,andhra pradesh,6857409
2018,Q4,telangana,6529679
2018,Q4,rajasthan,6358738
2018,Q4,west bengal,6279278
2018,Q4,gujarat,5579040
2018,Q4,madhya pradesh,5365442
2018,Q4,tamil nadu,5199878
2019,Q1,maharashtra,16284451
2019,Q1,uttar pradesh,12458661
2019,Q1,karnataka,10266174
2019,Q1,andhra pradesh,8283019
2019,Q1,telangana,7963425
2019,Q1,rajasthan,7712204
2019,Q1,west bengal,7449425
2019,Q1,gujarat,6652536
2019,Q1,madhya pradesh,6414403
2019,Q1,tamil nadu,6296303
2019,Q2,maharashtra,18776975
2019,Q2,uttar pradesh,14316349
2019,Q2,karnataka,11968087
2019,Q2,andhra pradesh,9389003
2019,Q2,telangana,9046007
2019,Q2,rajasthan,8783935
2019,Q2,west bengal,8612795
2019,Q2,gujarat,7574645
2019,Q2,tamil nadu,7429609
2019,Q2,madhya pradesh,7301172
2019,Q3,maharashtra,21313081
2019,Q3,uttar pradesh,16044607
2019,Q3,karnataka,13635075
2019,Q3,andhra pradesh,10458693
2019,Q3,telangana,10090557
2019,Q3,rajasthan,9797304
2019,Q3,west bengal,9643222
2019,Q3,gujarat,8429299
2019,Q3,tamil nadu,8428835
2019,Q3,madhya pradesh,8180664
2019,Q4,maharashtra,23745297
2019,Q4,uttar pradesh,17949542
2019,Q4,karnataka,15385416
2019,Q4,andhra pradesh,11757883
2019,Q4,telangana,11220691
2019,Q4,rajasthan,10925031
2019,Q4,west bengal,10885058
2019,Q4,tamil nadu,9620493
2019,Q4,gujarat,9323799
2019,Q4,madhya pradesh,9165241
2020,Q1,maharashtra,26168390
2020,Q1,uttar pradesh,20136256
2020,Q1,karnataka,17016980
2020,Q1,andhra pradesh,13022060
2020,Q1,telangana,12306860
2020,Q1,rajasthan,12142053
2020,Q1,west bengal,11960822
2020,Q1,tamil nadu,10872368
2020,Q1,gujarat,10259843
2020,Q1,madhya pradesh,10151371
2020,Q2,maharashtra,28765086
2020,Q2,uttar pradesh,22498519
2020,Q2,karnataka,18655366
2020,Q2,andhra pradesh,14319675
2020,Q2,rajasthan,13563201
2020,Q2,telangana,13378191
2020,Q2,west bengal,13222022
2020,Q2,tamil nadu,12150786
2020,Q2,gujarat,11392657
2020,Q2,madhya pradesh,11374423
2020,Q3,maharashtra,31409513
2020,Q3,uttar pradesh,24838116
2020,Q3,karnataka,20487550
2020,Q3,andhra pradesh,15692405
2020,Q3,rajasthan,14969412
2020,Q3,telangana,14590882
2020,Q3,west bengal,14448366
2020,Q3,tamil nadu,13643451
2020,Q3,madhya pradesh,12564224
2020,Q3,gujarat,12467847
2020,Q4,maharashtra,34432631
2020,Q4,uttar pradesh,27249134
2020,Q4,karnataka,22400182
2020,Q4,andhra pradesh,17076565
2020,Q4,rajasthan,16329494
2020,Q4,telangana,15927797
2020,Q4,west bengal,15662093
2020,Q4,tamil nadu,15357586
2020,Q4,madhya pradesh,13737947
2020,Q4,gujarat,13605203
2021,Q1,maharashtra,37077537
2021,Q1,uttar pradesh,29482075
2021,Q1,karnataka,24095832
2021,Q1,andhra pradesh,18363733
2021,Q1,rajasthan,17661088
2021,Q1,telangana,17149069
2021,Q1,west bengal,16808799
2021,Q1,tamil nadu,16632608
2021,Q1,madhya pradesh,14839427
2021,Q1,gujarat,14670126
2021,Q2,maharashtra,39664697
2021,Q2,uttar pradesh,31651894
2021,Q2,karnataka,25751023
2021,Q2,andhra pradesh,19620905
2021,Q2,rajasthan,18980985
2021,Q2,telangana,18306880
2021,Q2,west bengal,17979979
2021,Q2,tamil nadu,17804542
2021,Q2,madhya pradesh,15940935
2021,Q2,gujarat,15735981
2021,Q3,maharashtra,42581217
2021,Q3,uttar pradesh,34151882
2021,Q3,karnataka,27614221
2021,Q3,andhra pradesh,21059898
2021,Q3,rajasthan,20499465
2021,Q3,telangana,19615278
2021,Q3,west bengal,19323278
2021,Q3,tamil nadu,19127440
2021,Q3,madhya pradesh,17210233
2021,Q3,gujarat,16946761
2021,Q4,maharashtra,45482506
2021,Q4,uttar pradesh,36617655
2021,Q4,karnataka,29459646
2021,Q4,andhra pradesh,22489029
2021,Q4,rajasthan,21977202
2021,Q4,telangana,20917649
2021,Q4,west bengal,20644527
2021,Q4,tamil nadu,20433142
2021,Q4,madhya pradesh,18456243
2021,Q4,gujarat,18139201
2022,Q1,maharashtra,48227630
2022,Q1,uttar pradesh,38999692
2022,Q1,karnataka,31200349
2022,Q1,andhra pradesh,23857951
2022,Q1,rajasthan,23398857
2022,Q1,telangana,22150612
2022,Q1,west bengal,21919787
2022,Q1,tamil nadu,21667020
2022,Q1,madhya pradesh,19656147
2022,Q1,gujarat,19265314
2022,Q2,maharashtra,50802786
2022,Q2,uttar pradesh,41247289
2022,Q2,karnataka,32831447
2022,Q2,andhra pradesh,25157264
2022,Q2,rajasthan,24716181
2022,Q2,telangana,23314363
2022,Q2,west bengal,23124388
2022,Q2,tamil nadu,22829720
2022,Q2,madhya pradesh,20766417
2022,Q2,gujarat,20321596
2022,Q3,maharashtra,53432602
2022,Q3,uttar pradesh,43537920
2022,Q3,karnataka,34493994
2022,Q3,andhra pradesh,26496330
2022,Q3,rajasthan,26042948
2022,Q3,telangana,24506111
2022,Q3,west bengal,24372048
2022,Q3,tamil nadu,24019964
2022,Q3,madhya pradesh,21884220
2022,Q3,gujarat,21394721
2022,Q4,maharashtra,55954028
2022,Q4,uttar pradesh,45648650
2022,Q4,karnataka,36081698
2022,Q4,andhra pradesh,27778016
2022,Q4,rajasthan,27255927
2022,Q4,telangana,25656381
2022,Q4,west bengal,25536381
2022,Q4,tamil nadu,25136112
2022,Q4,madhya pradesh,22913924
2022,Q4,gujarat,22412353
2023,Q1,maharashtra,58470784
2023,Q1,uttar pradesh,47806049
2023,Q1,karnataka,37681426
2023,Q1,andhra pradesh,29065863
2023,Q1,rajasthan,28523031
2023,Q1,telangana,26804259
2023,Q1,west bengal,26732895
2023,Q1,tamil nadu,26270663
2023,Q1,madhya pradesh,24002818
2023,Q1,gujarat,23436230
2023,Q2,maharashtra,60766850
2023,Q2,uttar pradesh,49829833
2023,Q2,karnataka,39122314
2023,Q2,andhra pradesh,30240061
2023,Q2,rajasthan,29745609
2023,Q2,west bengal,27827662
2023,Q2,telangana,27814633
2023,Q2,tamil nadu,27317599
2023,Q2,madhya pradesh,25042930
2023,Q2,gujarat,24396768
